Transcript_2,gi|142366209|ref|NM_080852.2|,Transcript_2,NM_080852.2,100.000,1752,0,0,1,1752,3,1754,0.0,3160
Transcript_2,gi|18148437|dbj|AB055005.1|,Transcript_2,AB055005.1,100.000,1752,0,0,1,1752,8,1759,0.0,3160
Transcript_2,gi|20146070|emb|AJ417663.1|,Transcript_2,AJ417663.1,99.938,1607,1,0,37,1643,1,1607,0.0,2893
Transcript_2,gi|1195713309|ref|XM_021159055.1|,Transcript_2,XM_021159055.1,95.912,1737,54,3,11,1738,3,1731,0.0,2814
Transcript_2,gi|1195544514|ref|XM_021197015.1|,Transcript_2,XM_021197015.1,93.561,1724,88,7,11,1723,3,1714,0.0,2598
Transcript_2,gi|148922460|gb|BC146476.1|,Transcript_2,BC146476.1,100.000,1401,0,0,106,1506,32,1432,0.0,2527
Transcript_2,gi|147897846|gb|BC140320.1|,Transcript_2,BC140320.1,100.000,1399,0,0,106,1504,32,1430,0.0,2524
Transcript_2,gi|58865473|ref|NM_001011948.1|;gi|50925544|gb|BC078940.1|,Transcript_2,NM_001011948.1,87.995,1516,167,3,25,1534,1,1507,0.0,1914
Transcript_2,gi|62945285|ref|NM_001017465.1|;gi|50927776|gb|BC079349.1|,Transcript_2,NM_001017465.1,87.699,1504,170,3,25,1522,1,1495,0.0,1878
Transcript_2,gi|1008796694|ref|XM_015988212.1|,Transcript_2,XM_015988212.1,80.416,1731,291,11,11,1724,4,1703,0.0,1588
Transcript_2,gi|26102874|dbj|AK085644.1|,Transcript_2,AK085644.1,100.000,761,0,0,10,770,1,761,0.0,1373
Transcript_2,gi|77020635|gb|AC163676.4|,Transcript_2,AC163676.4,100.000,760,0,0,11,770,218446,219205,0.0,1371
Transcript_2,gi|77020635|gb|AC163676.4|,Transcript_2,AC163676.4,80.205,682,129,1,95,770,100943,101624,2.78e-174,623
Transcript_2,gi|77020635|gb|AC163676.4|,Transcript_2,AC163676.4,97.761,134,3,0,439,572,68004,68137,2.15e-55,228
Transcript_2,gi|77020635|gb|AC163676.4|,Transcript_2,AC163676.4,76.364,220,52,0,1262,1481,115087,115306,7.50e-36,163
Transcript_2,gi|77020635|gb|AC163676.4|,Transcript_2,AC163676.4,70.321,374,105,5,895,1265,110654,111024,3.19e-34,158
Transcript_2,gi|77020635|gb|AC163676.4|,Transcript_2,AC163676.4,72.816,103,28,0,1270,1372,173762,173864,6.59e-05,60.8
Transcript_2,gi|50284602|gb|AC131593.16|,Transcript_2,AC131593.16,100.000,760,0,0,11,770,113089,113848,0.0,1371
Transcript_2,gi|50284602|gb|AC131593.16|,Transcript_2,AC131593.16,99.383,486,3,0,1262,1747,137733,138218,0.0,863
Transcript_2,gi|50284602|gb|AC131593.16|,Transcript_2,AC131593.16,100.000,366,0,0,900,1265,131437,131802,0.0,661
Transcript_2,gi|50284602|gb|AC131593.16|,Transcript_2,AC131593.16,100.000,134,0,0,768,901,129614,129747,9.75e-60,242
Transcript_2,gi|50284602|gb|AC131593.16|,Transcript_2,AC131593.16,76.364,220,52,0,1262,1481,9729,9948,7.50e-36,163
Transcript_2,gi|50284602|gb|AC131593.16|,Transcript_2,AC131593.16,70.321,374,105,5,895,1265,5296,5666,3.19e-34,158
Transcript_2,gi|50284602|gb|AC131593.16|,Transcript_2,AC131593.16,72.816,103,28,0,1270,1372,68413,68515,6.59e-05,60.8
Transcript_2,gi|56236238|gb|AC140350.3|,Transcript_2,AC140350.3,100.000,760,0,0,11,770,150798,150039,0.0,1371
Transcript_2,gi|56236238|gb|AC140350.3|,Transcript_2,AC140350.3,99.383,486,3,0,1262,1747,126154,125669,0.0,863
Transcript_2,gi|56236238|gb|AC140350.3|,Transcript_2,AC140350.3,100.000,366,0,0,900,1265,132450,132085,0.0,661
Transcript_2,gi|56236238|gb|AC140350.3|,Transcript_2,AC140350.3,100.000,134,0,0,768,901,134273,134140,9.75e-60,242
Transcript_2,gi|568920562|ref|XM_006530052.1|,Transcript_2,XM_006530052.1,100.000,759,0,0,11,769,9,767,0.0,1370
Transcript_2,gi|568920562|ref|XM_006530052.1|,Transcript_2,XM_006530052.1,100.000,755,0,0,899,1653,765,1519,0.0,1362
Transcript_2,gi|1211463627|ref|XM_021660247.1|,Transcript_2,XM_021660247.1,80.976,1435,253,6,109,1534,1,1424,0.0,1348
Transcript_2,gi|532038059|ref|XM_005361846.1|,Transcript_2,XM_005361846.1,80.980,1388,258,1,109,1490,1,1388,0.0,1314
Transcript_2,gi|1032836623|ref|XM_007630330.2|;gi|1032934737|ref|XM_007615315.2|,Transcript_2,XM_007630330.2,77.730,1630,313,11,109,1723,1,1595,0.0,1299
Transcript_2,gi|1008796696|ref|XM_015988213.1|,Transcript_2,XM_015988213.1,81.566,1264,222,3,11,1265,22,1283,0.0,1225
Transcript_2,gi|672041812|ref|XM_006232112.2|,Transcript_2,XM_006232112.2,87.346,893,105,1,630,1522,545,1429,0.0,1104
Transcript_2,gi|672041812|ref|XM_006232112.2|,Transcript_2,XM_006232112.2,88.848,538,59,1,11,548,14,550,0.0,697
Transcript_2,gi|1046874538|ref|XM_017591219.1|,Transcript_2,XM_017591219.1,89.164,766,76,2,11,770,14,778,0.0,1005
Transcript_2,gi|1046827725|ref|XM_003753571.4|;gi|1046874541|ref|XM_001066729.6|,Transcript_2,XM_003753571.4,75.923,1408,329,5,91,1490,215,1620,0.0,998
Transcript_2,gi|1195711275|ref|XM_021157966.1|,Transcript_2,XM_021157966.1,75.959,1381,322,5,109,1481,1,1379,0.0,980
Transcript_2,gi|1195542900|ref|XM_021196117.1|,Transcript_2,XM_021196117.1,75.904,1382,321,7,109,1481,1,1379,0.0,975
Transcript_2,gi|1008796667|ref|XM_006994721.2|,Transcript_2,XM_006994721.2,75.522,1389,332,3,109,1490,1,1388,0.0,966
